position,old_name,new_name,old_base,new_base,aggregate_suffix,source_group,mapping_type,notes
57,存續中合約的最大逾期天數。__sum,dpdmax_139P__sum,存續中合約的最大逾期天數。,dpdmax_139P,sum,a1,base_suffix,
58,存續中合約的最大逾期天數。__null_rate,dpdmax_139P__null_rate,存續中合約的最大逾期天數。,dpdmax_139P,null_rate,a1,base_suffix,
59,存續中合約的最大逾期天數。__non_null_count,dpdmax_139P__non_null_count,存續中合約的最大逾期天數。,dpdmax_139P,non_null_count,a1,base_suffix,
60,已結清合約的最大逾期天數。__mean,dpdmax_757P__mean,已結清合約的最大逾期天數。,dpdmax_757P,mean,a1,base_suffix,
61,已結清合約的最大逾期天數。__max,dpdmax_757P__max,已結清合約的最大逾期天數。,dpdmax_757P,max,a1,base_suffix,
62,已結清合約的最大逾期天數。__min,dpdmax_757P__min,已結清合約的最大逾期天數。,dpdmax_757P,min,a1,base_suffix,
63,已結清合約的最大逾期天數。__std,dpdmax_757P__std,已結清合約的最大逾期天數。,dpdmax_757P,std,a1,base_suffix,
64,已結清合約的最大逾期天數。__sum,dpdmax_757P__sum,已結清合約的最大逾期天數。,dpdmax_757P,sum,a1,base_suffix,
65,已結清合約的最大逾期天數。__null_rate,dpdmax_757P__null_rate,已結清合約的最大逾期天數。,dpdmax_757P,null_rate,a1,base_suffix,
66,已結清合約的最大逾期天數。__non_null_count,dpdmax_757P__non_null_count,已結清合約的最大逾期天數。,dpdmax_757P,non_null_count,a1,base_suffix,
67,聯徵中心存續合約的分期金額。__mean,instlamount_768A__mean,聯徵中心存續合約的分期金額。,instlamount_768A,mean,a1,base_suffix,
68,聯徵中心存續合約的分期金額。__max,instlamount_768A__max,聯徵中心存續合約的分期金額。,instlamount_768A,max,a1,base_suffix,
69,聯徵中心存續合約的分期金額。__min,instlamount_768A__min,聯徵中心存續合約的分期金額。,instlamount_768A,min,a1,base_suffix,
70,聯徵中心存續合約的分期金額。__std,instlamount_768A__std,聯徵中心存續合約的分期金額。,instlamount_768A,std,a1,base_suffix,
71,聯徵中心存續合約的分期金額。__sum,instlamount_768A__sum,聯徵中心存續合約的分期金額。,instlamount_768A,sum,a1,base_suffix,
72,聯徵中心存續合約的分期金額。__null_rate,instlamount_768A__null_rate,聯徵中心存續合約的分期金額。,instlamount_768A,null_rate,a1,base_suffix,
73,聯徵中心存續合約的分期金額。__non_null_count,instlamount_768A__non_null_count,聯徵中心存續合約的分期金額。,instlamount_768A,non_null_count,a1,base_suffix,
74,已結清合約的分期金額。__mean,instlamount_852A__mean,已結清合約的分期金額。,instlamount_852A,mean,a1,base_suffix,
75,已結清合約的分期金額。__max,instlamount_852A__max,已結清合約的分期金額。,instlamount_852A,max,a1,base_suffix,
76,已結清合約的分期金額。__min,instlamount_852A__min,已結清合約的分期金額。,instlamount_852A,min,a1,base_suffix,
77,已結清合約的分期金額。__std,instlamount_852A__std,已結清合約的分期金額。,instlamount_852A,std,a1,base_suffix,
78,已結清合約的分期金額。__sum,instlamount_852A__sum,已結清合約的分期金額。,instlamount_852A,sum,a1,base_suffix,
79,已結清合約的分期金額。__null_rate,instlamount_852A__null_rate,已結清合約的分期金額。,instlamount_852A,null_rate,a1,base_suffix,
80,已結清合約的分期金額。__non_null_count,instlamount_852A__non_null_count,已結清合約的分期金額。,instlamount_852A,non_null_count,a1,base_suffix,
81,存續中合約的每月分期金額。__mean,monthlyinstlamount_332A__mean,存續中合約的每月分期金額。,monthlyinstlamount_332A,mean,a1,base_suffix,
82,存續中合約的每月分期金額。__max,monthlyinstlamount_332A__max,存續中合約的每月分期金額。,monthlyinstlamount_332A,max,a1,base_suffix,
83,存續中合約的每月分期金額。__min,monthlyinstlamount_332A__min,存續中合約的每月分期金額。,monthlyinstlamount_332A,min,a1,base_suffix,
84,存續中合約的每月分期金額。__std,monthlyinstlamount_332A__std,存續中合約的每月分期金額。,monthlyinstlamount_332A,std,a1,base_suffix,
85,存續中合約的每月分期金額。__sum,monthlyinstlamount_332A__sum,存續中合約的每月分期金額。,monthlyinstlamount_332A,sum,a1,base_suffix,
86,存續中合約的每月分期金額。__null_rate,monthlyinstlamount_332A__null_rate,存續中合約的每月分期金額。,monthlyinstlamount_332A,null_rate,a1,base_suffix,
87,存續中合約的每月分期金額。__non_null_count,monthlyinstlamount_332A__non_null_count,存續中合約的每月分期金額。,monthlyinstlamount_332A,non_null_count,a1,base_suffix,
88,已結清合約的每月分期繳款金額。__mean,monthlyinstlamount_674A__mean,已結清合約的每月分期繳款金額。,monthlyinstlamount_674A,mean,a1,base_suffix,
89,已結清合約的每月分期繳款金額。__max,monthlyinstlamount_674A__max,已結清合約的每月分期繳款金額。,monthlyinstlamount_674A,max,a1,base_suffix,
90,已結清合約的每月分期繳款金額。__min,monthlyinstlamount_674A__min,已結清合約的每月分期繳款金額。,monthlyinstlamount_674A,min,a1,base_suffix,
91,已結清合約的每月分期繳款金額。__std,monthlyinstlamount_674A__std,已結清合約的每月分期繳款金額。,monthlyinstlamount_674A,std,a1,base_suffix,
92,已結清合約的每月分期繳款金額。__sum,monthlyinstlamount_674A__sum,已結清合約的每月分期繳款金額。,monthlyinstlamount_674A,sum,a1,base_suffix,
93,已結清合約的每月分期繳款金額。__null_rate,monthlyinstlamount_674A__null_rate,已結清合約的每月分期繳款金額。,monthlyinstlamount_674A,null_rate,a1,base_suffix,
94,已結清合約的每月分期繳款金額。__non_null_count,monthlyinstlamount_674A__non_null_count,已結清合約的每月分期繳款金額。,monthlyinstlamount_674A,non_null_count,a1,base_suffix,
95,已結清合約的未繳分期期數。__mean,numberofoutstandinstls_520L__mean,已結清合約的未繳分期期數。,numberofoutstandinstls_520L,mean,a1,base_suffix,
96,已結清合約的未繳分期期數。__max,numberofoutstandinstls_520L__max,已結清合約的未繳分期期數。,numberofoutstandinstls_520L,max,a1,base_suffix,
97,已結清合約的未繳分期期數。__min,numberofoutstandinstls_520L__min,已結清合約的未繳分期期數。,numberofoutstandinstls_520L,min,a1,base_suffix,
98,已結清合約的未繳分期期數。__std,numberofoutstandinstls_520L__std,已結清合約的未繳分期期數。,numberofoutstandinstls_520L,std,a1,base_suffix,
99,已結清合約的未繳分期期數。__sum,numberofoutstandinstls_520L__sum,已結清合約的未繳分期期數。,numberofoutstandinstls_520L,sum,a1,base_suffix,
100,已結清合約的未繳分期期數。__null_rate,numberofoutstandinstls_520L__null_rate,已結清合約的未繳分期期數。,numberofoutstandinstls_520L,null_rate,a1,base_suffix,
101,已結清合約的未繳分期期數。__non_null_count,numberofoutstandinstls_520L__non_null_count,已結清合約的未繳分期期數。,numberofoutstandinstls_520L,non_null_count,a1,base_suffix,
102,存續中合約的未繳分期期數。__mean,numberofoutstandinstls_59L__mean,存續中合約的未繳分期期數。,numberofoutstandinstls_59L,mean,a1,base_suffix,
103,存續中合約的未繳分期期數。__max,numberofoutstandinstls_59L__max,存續中合約的未繳分期期數。,numberofoutstandinstls_59L,max,a1,base_suffix,
104,存續中合約的未繳分期期數。__min,numberofoutstandinstls_59L__min,存續中合約的未繳分期期數。,numberofoutstandinstls_59L,min,a1,base_suffix,
105,存續中合約的未繳分期期數。__std,numberofoutstandinstls_59L__std,存續中合約的未繳分期期數。,numberofoutstandinstls_59L,std,a1,base_suffix,
106,存續中合約的未繳分期期數。__sum,numberofoutstandinstls_59L__sum,存續中合約的未繳分期期數。,numberofoutstandinstls_59L,sum,a1,base_suffix,
107,存續中合約的未繳分期期數。__null_rate,numberofoutstandinstls_59L__null_rate,存續中合約的未繳分期期數。,numberofoutstandinstls_59L,null_rate,a1,base_suffix,
108,存續中合約的未繳分期期數。__non_null_count,numberofoutstandinstls_59L__non_null_count,存續中合約的未繳分期期數。,numberofoutstandinstls_59L,non_null_count,a1,base_suffix,
109,存續中合約的未繳分期期數。_1__mean,numberofoverdueinstlmax_1039L__mean,存續中合約的未繳分期期數。_1,numberofoverdueinstlmax_1039L,mean,a1,base_suffix,
110,存續中合約的未繳分期期數。_1__max,numberofoverdueinstlmax_1039L__max,存續中合約的未繳分期期數。_1,numberofoverdueinstlmax_1039L,max,a1,base_suffix,
111,存續中合約的未繳分期期數。_1__min,numberofoverdueinstlmax_1039L__min,存續中合約的未繳分期期數。_1,numberofoverdueinstlmax_1039L,min,a1,base_suffix,
112,存續中合約的未繳分期期數。_1__std,numberofoverdueinstlmax_1039L__std,存續中合約的未繳分期期數。_1,numberofoverdueinstlmax_1039L,std,a1,base_suffix,
113,存續中合約的未繳分期期數。_1__sum,numberofoverdueinstlmax_1039L__sum,存續中合約的未繳分期期數。_1,numberofoverdueinstlmax_1039L,sum,a1,base_suffix,
114,存續中合約的未繳分期期數。_1__null_rate,numberofoverdueinstlmax_1039L__null_rate,存續中合約的未繳分期期數。_1,numberofoverdueinstlmax_1039L,null_rate,a1,base_suffix,
115,存續中合約的未繳分期期數。_1__non_null_count,numberofoverdueinstlmax_1039L__non_null_count,存續中合約的未繳分期期數。_1,numberofoverdueinstlmax_1039L,non_null_count,a1,base_suffix,
116,已結清合約逾期分期的最大期數。__mean,numberofoverdueinstlmax_1151L__mean,已結清合約逾期分期的最大期數。,numberofoverdueinstlmax_1151L,mean,a1,base_suffix,
117,已結清合約逾期分期的最大期數。__max,numberofoverdueinstlmax_1151L__max,已結清合約逾期分期的最大期數。,numberofoverdueinstlmax_1151L,max,a1,base_suffix,
118,已結清合約逾期分期的最大期數。__min,numberofoverdueinstlmax_1151L__min,已結清合約逾期分期的最大期數。,numberofoverdueinstlmax_1151L,min,a1,base_suffix,
119,已結清合約逾期分期的最大期數。__std,numberofoverdueinstlmax_1151L__std,已結清合約逾期分期的最大期數。,numberofoverdueinstlmax_1151L,std,a1,base_suffix,
120,已結清合約逾期分期的最大期數。__sum,numberofoverdueinstlmax_1151L__sum,已結清合約逾期分期的最大期數。,numberofoverdueinstlmax_1151L,sum,a1,base_suffix,
121,已結清合約逾期分期的最大期數。__null_rate,numberofoverdueinstlmax_1151L__null_rate,已結清合約逾期分期的最大期數。,numberofoverdueinstlmax_1151L,null_rate,a1,base_suffix,
122,已結清合約逾期分期的最大期數。__non_null_count,numberofoverdueinstlmax_1151L__non_null_count,已結清合約逾期分期的最大期數。,numberofoverdueinstlmax_1151L,non_null_count,a1,base_suffix,
123,存續合約逾期分期的最大期數。__mean,numberofoverdueinstls_725L__mean,存續合約逾期分期的最大期數。,numberofoverdueinstls_725L,mean,a1,base_suffix,
124,存續合約逾期分期的最大期數。__max,numberofoverdueinstls_725L__max,存續合約逾期分期的最大期數。,numberofoverdueinstls_725L,max,a1,base_suffix,
125,存續合約逾期分期的最大期數。__min,numberofoverdueinstls_725L__min,存續合約逾期分期的最大期數。,numberofoverdueinstls_725L,min,a1,base_suffix,
126,存續合約逾期分期的最大期數。__std,numberofoverdueinstls_725L__std,存續合約逾期分期的最大期數。,numberofoverdueinstls_725L,std,a1,base_suffix,
127,存續合約逾期分期的最大期數。__sum,numberofoverdueinstls_725L__sum,存續合約逾期分期的最大期數。,numberofoverdueinstls_725L,sum,a1,base_suffix,
128,存續合約逾期分期的最大期數。__null_rate,numberofoverdueinstls_725L__null_rate,存續合約逾期分期的最大期數。,numberofoverdueinstls_725L,null_rate,a1,base_suffix,
129,存續合約逾期分期的最大期數。__non_null_count,numberofoverdueinstls_725L__non_null_count,存續合約逾期分期的最大期數。,numberofoverdueinstls_725L,non_null_count,a1,base_suffix,
130,已結清合約的逾期分期期數。__mean,numberofoverdueinstls_834L__mean,已結清合約的逾期分期期數。,numberofoverdueinstls_834L,mean,a1,base_suffix,
131,已結清合約的逾期分期期數。__max,numberofoverdueinstls_834L__max,已結清合約的逾期分期期數。,numberofoverdueinstls_834L,max,a1,base_suffix,
132,已結清合約的逾期分期期數。__min,numberofoverdueinstls_834L__min,已結清合約的逾期分期期數。,numberofoverdueinstls_834L,min,a1,base_suffix,
133,已結清合約的逾期分期期數。__std,numberofoverdueinstls_834L__std,已結清合約的逾期分期期數。,numberofoverdueinstls_834L,std,a1,base_suffix,
134,已結清合約的逾期分期期數。__sum,numberofoverdueinstls_834L__sum,已結清合約的逾期分期期數。,numberofoverdueinstls_834L,sum,a1,base_suffix,
135,已結清合約的逾期分期期數。__null_rate,numberofoverdueinstls_834L__null_rate,已結清合約的逾期分期期數。,numberofoverdueinstls_834L,null_rate,a1,base_suffix,
136,已結清合約的逾期分期期數。__non_null_count,numberofoverdueinstls_834L__non_null_count,已結清合約的逾期分期期數。,numberofoverdueinstls_834L,non_null_count,a1,base_suffix,
137,聯徵中心已結清授信合約的未償金額。__mean,outstandingamount_354A__mean,聯徵中心已結清授信合約的未償金額。,outstandingamount_354A,mean,a1,base_suffix,
138,聯徵中心已結清授信合約的未償金額。__max,outstandingamount_354A__max,聯徵中心已結清授信合約的未償金額。,outstandingamount_354A,max,a1,base_suffix,
139,聯徵中心已結清授信合約的未償金額。__min,outstandingamount_354A__min,聯徵中心已結清授信合約的未償金額。,outstandingamount_354A,min,a1,base_suffix,
140,聯徵中心已結清授信合約的未償金額。__std,outstandingamount_354A__std,聯徵中心已結清授信合約的未償金額。,outstandingamount_354A,std,a1,base_suffix,
141,聯徵中心已結清授信合約的未償金額。__sum,outstandingamount_354A__sum,聯徵中心已結清授信合約的未償金額。,outstandingamount_354A,sum,a1,base_suffix,
142,聯徵中心已結清授信合約的未償金額。__null_rate,outstandingamount_354A__null_rate,聯徵中心已結清授信合約的未償金額。,outstandingamount_354A,null_rate,a1,base_suffix,
143,聯徵中心已結清授信合約的未償金額。__non_null_count,outstandingamount_354A__non_null_count,聯徵中心已結清授信合約的未償金額。,outstandingamount_354A,non_null_count,a1,base_suffix,
144,存續中合約的未償金額。__mean,outstandingamount_362A__mean,存續中合約的未償金額。,outstandingamount_362A,mean,a1,base_suffix,
145,存續中合約的未償金額。__max,outstandingamount_362A__max,存續中合約的未償金額。,outstandingamount_362A,max,a1,base_suffix,
146,存續中合約的未償金額。__min,outstandingamount_362A__min,存續中合約的未償金額。,outstandingamount_362A,min,a1,base_suffix,
147,存續中合約的未償金額。__std,outstandingamount_362A__std,存續中合約的未償金額。,outstandingamount_362A,std,a1,base_suffix,
148,存續中合約的未償金額。__sum,outstandingamount_362A__sum,存續中合約的未償金額。,outstandingamount_362A,sum,a1,base_suffix,
149,存續中合約的未償金額。__null_rate,outstandingamount_362A__null_rate,存續中合約的未償金額。,outstandingamount_362A,null_rate,a1,base_suffix,
150,存續中合約的未償金額。__non_null_count,outstandingamount_362A__non_null_count,存續中合約的未償金額。,outstandingamount_362A,non_null_count,a1,base_suffix,
151,已結清合約的逾期金額。__mean,overdueamount_31A__mean,已結清合約的逾期金額。,overdueamount_31A,mean,a1,base_suffix,
152,已結清合約的逾期金額。__max,overdueamount_31A__max,已結清合約的逾期金額。,overdueamount_31A,max,a1,base_suffix,
153,已結清合約的逾期金額。__min,overdueamount_31A__min,已結清合約的逾期金額。,overdueamount_31A,min,a1,base_suffix,
154,已結清合約的逾期金額。__std,overdueamount_31A__std,已結清合約的逾期金額。,overdueamount_31A,std,a1,base_suffix,
155,已結清合約的逾期金額。__sum,overdueamount_31A__sum,已結清合約的逾期金額。,overdueamount_31A,sum,a1,base_suffix,
156,已結清合約的逾期金額。__null_rate,overdueamount_31A__null_rate,已結清合約的逾期金額。,overdueamount_31A,null_rate,a1,base_suffix,
157,已結清合約的逾期金額。__non_null_count,overdueamount_31A__non_null_count,已結清合約的逾期金額。,overdueamount_31A,non_null_count,a1,base_suffix,
158,存續中合約的逾期金額。__mean,overdueamount_659A__mean,存續中合約的逾期金額。,overdueamount_659A,mean,a1,base_suffix,
159,存續中合約的逾期金額。__max,overdueamount_659A__max,存續中合約的逾期金額。,overdueamount_659A,max,a1,base_suffix,
160,存續中合約的逾期金額。__min,overdueamount_659A__min,存續中合約的逾期金額。,overdueamount_659A,min,a1,base_suffix,
161,存續中合約的逾期金額。__std,overdueamount_659A__std,存續中合約的逾期金額。,overdueamount_659A,std,a1,base_suffix,
162,存續中合約的逾期金額。__sum,overdueamount_659A__sum,存續中合約的逾期金額。,overdueamount_659A,sum,a1,base_suffix,
163,存續中合約的逾期金額。__null_rate,overdueamount_659A__null_rate,存續中合約的逾期金額。,overdueamount_659A,null_rate,a1,base_suffix,
164,存續中合約的逾期金額。__non_null_count,overdueamount_659A__non_null_count,存續中合約的逾期金額。,overdueamount_659A,non_null_count,a1,base_suffix,
165,存續中合約的最大逾期金額。_2__mean,overdueamountmax2_14A__mean,存續中合約的最大逾期金額。_2,overdueamountmax2_14A,mean,a1,base_suffix,
166,存續中合約的最大逾期金額。_2__max,overdueamountmax2_14A__max,存續中合約的最大逾期金額。_2,overdueamountmax2_14A,max,a1,base_suffix,
167,存續中合約的最大逾期金額。_2__min,overdueamountmax2_14A__min,存續中合約的最大逾期金額。_2,overdueamountmax2_14A,min,a1,base_suffix,
168,存續中合約的最大逾期金額。_2__std,overdueamountmax2_14A__std,存續中合約的最大逾期金額。_2,overdueamountmax2_14A,std,a1,base_suffix,
169,存續中合約的最大逾期金額。_2__sum,overdueamountmax2_14A__sum,存續中合約的最大逾期金額。_2,overdueamountmax2_14A,sum,a1,base_suffix,
170,存續中合約的最大逾期金額。_2__null_rate,overdueamountmax2_14A__null_rate,存續中合約的最大逾期金額。_2,overdueamountmax2_14A,null_rate,a1,base_suffix,
171,存續中合約的最大逾期金額。_2__non_null_count,overdueamountmax2_14A__non_null_count,存續中合約的最大逾期金額。_2,overdueamountmax2_14A,non_null_count,a1,base_suffix,
172,已結清合約的最大逾期金額。_1__mean,overdueamountmax2_398A__mean,已結清合約的最大逾期金額。_1,overdueamountmax2_398A,mean,a1,base_suffix,
173,已結清合約的最大逾期金額。_1__max,overdueamountmax2_398A__max,已結清合約的最大逾期金額。_1,overdueamountmax2_398A,max,a1,base_suffix,
174,已結清合約的最大逾期金額。_1__min,overdueamountmax2_398A__min,已結清合約的最大逾期金額。_1,overdueamountmax2_398A,min,a1,base_suffix,
175,已結清合約的最大逾期金額。_1__std,overdueamountmax2_398A__std,已結清合約的最大逾期金額。_1,overdueamountmax2_398A,std,a1,base_suffix,
176,已結清合約的最大逾期金額。_1__sum,overdueamountmax2_398A__sum,已結清合約的最大逾期金額。_1,overdueamountmax2_398A,sum,a1,base_suffix,
177,已結清合約的最大逾期金額。_1__null_rate,overdueamountmax2_398A__null_rate,已結清合約的最大逾期金額。_1,overdueamountmax2_398A,null_rate,a1,base_suffix,
178,已結清合約的最大逾期金額。_1__non_null_count,overdueamountmax2_398A__non_null_count,已結清合約的最大逾期金額。_1,overdueamountmax2_398A,non_null_count,a1,base_suffix,
179,存續中合約的最大逾期金額。__mean,overdueamountmax_155A__mean,存續中合約的最大逾期金額。,overdueamountmax_155A,mean,a1,base_suffix,
180,存續中合約的最大逾期金額。__max,overdueamountmax_155A__max,存續中合約的最大逾期金額。,overdueamountmax_155A,max,a1,base_suffix,
181,存續中合約的最大逾期金額。__min,overdueamountmax_155A__min,存續中合約的最大逾期金額。,overdueamountmax_155A,min,a1,base_suffix,
182,存續中合約的最大逾期金額。__std,overdueamountmax_155A__std,存續中合約的最大逾期金額。,overdueamountmax_155A,std,a1,base_suffix,
183,存續中合約的最大逾期金額。__sum,overdueamountmax_155A__sum,存續中合約的最大逾期金額。,overdueamountmax_155A,sum,a1,base_suffix,
184,存續中合約的最大逾期金額。__null_rate,overdueamountmax_155A__null_rate,存續中合約的最大逾期金額。,overdueamountmax_155A,null_rate,a1,base_suffix,
185,存續中合約的最大逾期金額。__non_null_count,overdueamountmax_155A__non_null_count,存續中合約的最大逾期金額。,overdueamountmax_155A,non_null_count,a1,base_suffix,
186,已結清合約的最大逾期金額。__mean,overdueamountmax_35A__mean,已結清合約的最大逾期金額。,overdueamountmax_35A,mean,a1,base_suffix,
187,已結清合約的最大逾期金額。__max,overdueamountmax_35A__max,已結清合約的最大逾期金額。,overdueamountmax_35A,max,a1,base_suffix,
188,已結清合約的最大逾期金額。__min,overdueamountmax_35A__min,已結清合約的最大逾期金額。,overdueamountmax_35A,min,a1,base_suffix,
189,已結清合約的最大逾期金額。__std,overdueamountmax_35A__std,已結清合約的最大逾期金額。,overdueamountmax_35A,std,a1,base_suffix,
